"property","values"
"aminoacids","ARNDCQGEHILKMFPSTWYV"
"burnin_generations","500"
"generations","2000"
"hosts.allele_sequence_length","9"
"hosts.alleles_per_species_initial","100"
"hosts.genes_per_chromosome_initial","1"
"hosts.initial_fitness","-1"
"hosts.mutation_rate_per_peptide","1e-06"
"hosts.n","10000"
"hosts.species_n","1"
"infection.infections_per_generation","10"
"infection.merit_threshold","4"
"output.host_allele_data_interval","1"
"output.host_allele_sequence_data_interval","-1"
"output.host_individual_data_interval","50"
"output.host_locus_data_interval","1"
"output.meta_data_interval","1"
"output.output_base_path","./output/"
"output.pathogen_allele_data_interval","500"
"output.pathogen_allele_sequence_data_interval","-1"
"output.pathogen_individual_data_interval","500"
"output.pathogen_locus_data_interval","50"
"pathogens.haplotype_sequence_length","2000"
"pathogens.haplotypes_per_species_initial","1"
"pathogens.initial_fitness","-1"
"pathogens.mutation_rate_per_peptide","3e-05"
"pathogens.n","10000"
"pathogens.species_n","4"
"simulation_mode","default"
"thread_n","32"
"run_id","2022-07-03-3"
